2022-01-13 11:25:04.441665,100,52.95.113.144,443,SSL,0,syn
2022-01-13 11:25:34.445365,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 11:25:56.360639,99,34.200.54.68,443,SSL,0,syn
2022-01-13 11:25:56.565362,66,34.200.54.68,443,TCP,204,ack
2022-01-13 11:26:04.449092,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 11:26:34.452756,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 11:27:04.456678,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 11:27:27.400083,99,34.200.54.68,443,SSL,90834,syn
2022-01-13 11:27:27.599329,66,34.200.54.68,443,TCP,199,ack
2022-01-13 11:27:28.936659,74,52.220.119.30,443,TCP,0,retransmit
2022-01-13 11:27:29.241472,66,52.220.119.30,443,TCP,304,ack
2022-01-13 11:27:29.241472,501,52.220.119.30,443,SSL,0,handshake
2022-01-13 11:27:29.551550,66,52.220.119.30,443,TCP,310,ack
2022-01-13 11:27:29.551550,66,52.220.119.30,443,TCP,0,ack
2022-01-13 11:27:29.551550,66,52.220.119.30,443,TCP,0,ack
2022-01-13 11:27:29.551550,66,52.220.119.30,443,TCP,0,ack
2022-01-13 11:27:29.551550,66,52.220.119.30,443,TCP,0,ack
2022-01-13 11:27:29.551550,66,52.220.119.30,443,TCP,0,ack
2022-01-13 11:27:29.551550,66,52.220.119.30,443,TCP,0,ack
2022-01-13 11:27:29.587312,141,52.220.119.30,443,SSL,35,handshake
2022-01-13 11:27:29.587466,72,52.220.119.30,443,SSL,0,handshake
2022-01-13 11:27:29.587766,111,52.220.119.30,443,SSL,0,handshake
2022-01-13 11:27:29.862536,66,52.220.119.30,443,TCP,274,ack
2022-01-13 11:27:29.862536,66,52.220.119.30,443,TCP,0,ack
2022-01-13 11:27:29.862536,66,52.220.119.30,443,TCP,0,ack
2022-01-13 11:27:29.862536,322,52.220.119.30,443,SSL,0,illegitimate_packet
2022-01-13 11:27:30.173569,66,52.220.119.30,443,TCP,311,ack
2022-01-13 11:27:30.173569,66,52.220.119.30,443,TCP,0,ack
2022-01-13 11:27:30.467480,66,52.220.119.30,443,TCP,293,ack
2022-01-13 11:27:34.463143,100,52.95.113.144,443,SSL,30006,syn
2022-01-13 11:27:36.823802,298,52.95.113.144,443,SSL,2360,illegitimate_packet
2022-01-13 11:27:37.126287,54,52.95.113.144,443,TCP,302,ack
2022-01-13 11:28:04.464578,54,52.95.113.144,443,TCP,27338,ack
2022-01-13 11:28:04.464578,100,52.95.113.144,443,SSL,0,syn
2022-01-13 11:28:34.477665,100,52.95.113.144,443,SSL,30013,syn
2022-01-13 11:28:58.353679,99,34.200.54.68,443,SSL,90754,syn
2022-01-13 11:28:58.532984,66,34.200.54.68,443,TCP,179,ack
2022-01-13 11:29:04.478414,100,52.95.113.144,443,SSL,30000,syn
2022-01-13 11:29:34.475970,100,52.95.113.144,443,SSL,29997,syn
2022-01-13 11:30:04.480044,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 11:30:29.363758,99,34.200.54.68,443,SSL,90830,syn
2022-01-13 11:30:29.570240,66,34.200.54.68,443,TCP,206,ack
2022-01-13 11:30:34.483597,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 11:31:04.487608,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 11:31:34.517878,100,52.95.113.144,443,SSL,30030,syn
2022-01-13 11:31:40.859413,74,44.198.224.47,443,TCP,0,retransmit
2022-01-13 11:31:41.046160,66,44.198.224.47,443,TCP,186,ack
2022-01-13 11:31:41.046788,498,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:41.250342,66,44.198.224.47,443,TCP,203,ack
2022-01-13 11:31:41.250943,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:41.252227,66,44.198.224.47,443,TCP,1,ack
2022-01-13 11:31:41.252786,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:41.253195,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:41.253414,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:41.254237,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:41.356637,141,44.198.224.47,443,SSL,102,handshake
2022-01-13 11:31:41.356637,72,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:41.356637,111,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:41.566904,66,44.198.224.47,443,TCP,210,ack
2022-01-13 11:31:41.566904,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:41.567092,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:41.567092,365,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:41.573167,1475,44.198.224.47,443,SSL,6,illegitimate_packet
2022-01-13 11:31:41.573167,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:41.573167,1396,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:41.573167,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:41.573167,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:41.573167,1396,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:41.573167,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:41.573992,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:41.574385,867,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:41.762347,66,44.198.224.47,443,TCP,187,ack
2022-01-13 11:31:41.762347,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:41.769396,74,44.198.224.47,443,TCP,0,retransmit
2022-01-13 11:31:41.969088,66,44.198.224.47,443,TCP,199,ack
2022-01-13 11:31:41.969088,66,44.198.224.47,443,TCP,206,ack
2022-01-13 11:31:41.969088,498,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:42.172091,66,44.198.224.47,443,TCP,203,ack
2022-01-13 11:31:42.172091,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:42.172310,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:42.172310,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:42.172310,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:42.172310,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:42.172310,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:42.217675,141,44.198.224.47,443,SSL,45,handshake
2022-01-13 11:31:42.217675,72,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:42.217675,111,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:42.389902,66,44.198.224.47,443,TCP,172,ack
2022-01-13 11:31:42.389902,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:42.389902,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:42.389902,365,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.389902,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.389902,764,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.389902,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.389902,727,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.389902,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.389902,764,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.389902,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.389902,727,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.389902,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.582158,1506,44.198.224.47,443,SSL,192,illegitimate_packet
2022-01-13 11:31:42.582158,1506,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.582158,620,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:42.786527,66,44.198.224.47,443,TCP,204,ack
2022-01-13 11:31:42.786794,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:42.794021,74,44.198.224.47,443,TCP,0,retransmit
2022-01-13 11:31:42.991000,66,44.198.224.47,443,TCP,196,ack
2022-01-13 11:31:42.991000,66,44.198.224.47,443,TCP,204,ack
2022-01-13 11:31:42.993177,498,44.198.224.47,443,SSL,2,handshake
2022-01-13 11:31:43.223278,66,44.198.224.47,443,TCP,230,ack
2022-01-13 11:31:43.223278,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:43.223278,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:43.223278,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:43.223278,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:43.223278,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:43.223278,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:43.223278,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:43.235330,141,44.198.224.47,443,SSL,12,handshake
2022-01-13 11:31:43.235536,72,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:43.235769,111,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:43.400310,66,44.198.224.47,443,TCP,164,ack
2022-01-13 11:31:43.400498,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:43.400627,365,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:43.401554,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:43.401923,764,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:43.401923,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:43.402174,727,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:43.402588,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:43.402825,764,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:43.403154,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:43.403492,727,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:43.403824,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:43.605262,1506,44.198.224.47,443,SSL,201,illegitimate_packet
2022-01-13 11:31:43.605597,1043,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:43.810591,66,44.198.224.47,443,TCP,204,ack
2022-01-13 11:31:43.810591,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:43.819195,74,44.198.224.47,443,TCP,0,retransmit
2022-01-13 11:31:44.034385,66,44.198.224.47,443,TCP,223,ack
2022-01-13 11:31:44.034385,66,44.198.224.47,443,TCP,215,ack
2022-01-13 11:31:44.034385,498,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:44.219852,66,44.198.224.47,443,TCP,185,ack
2022-01-13 11:31:44.219852,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:44.220196,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:44.220196,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:44.220196,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:44.220196,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:44.220196,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:44.260479,141,44.198.224.47,443,SSL,40,handshake
2022-01-13 11:31:44.260611,72,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:44.260769,111,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:44.449707,66,44.198.224.47,443,TCP,188,ack
2022-01-13 11:31:44.449707,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:44.449707,365,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.449707,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.449707,764,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.449707,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.450317,727,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.450317,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.450317,764,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.450317,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.450317,727,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.450317,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.662674,1506,44.198.224.47,443,SSL,212,illegitimate_packet
2022-01-13 11:31:44.662674,1506,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.662674,78,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:44.834671,66,44.198.224.47,443,TCP,171,ack
2022-01-13 11:31:44.835525,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:44.855101,74,44.198.224.47,443,TCP,0,retransmit
2022-01-13 11:31:45.041363,66,44.198.224.47,443,TCP,205,ack
2022-01-13 11:31:45.041363,66,44.198.224.47,443,TCP,186,ack
2022-01-13 11:31:45.041500,498,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:45.245380,66,44.198.224.47,443,TCP,203,ack
2022-01-13 11:31:45.245380,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:45.245380,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:45.245380,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:45.245380,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:45.248683,66,44.198.224.47,443,TCP,3,ack
2022-01-13 11:31:45.248910,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:45.248910,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:45.284623,141,44.198.224.47,443,SSL,35,handshake
2022-01-13 11:31:45.284796,72,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:45.284943,111,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:45.469827,66,44.198.224.47,443,TCP,184,ack
2022-01-13 11:31:45.469827,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:45.469827,365,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:45.469827,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:45.469827,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:45.470924,1396,44.198.224.47,443,SSL,1,illegitimate_packet
2022-01-13 11:31:45.470924,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:45.470924,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:45.470924,1396,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:45.470924,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:45.470924,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:45.470924,1396,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:45.654422,124,44.198.224.47,443,SSL,183,illegitimate_packet
2022-01-13 11:31:45.858545,66,44.198.224.47,443,TCP,204,ack
2022-01-13 11:31:45.858695,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:45.865906,74,44.198.224.47,443,TCP,0,retransmit
2022-01-13 11:31:46.062742,66,44.198.224.47,443,TCP,196,ack
2022-01-13 11:31:46.062742,66,44.198.224.47,443,TCP,204,ack
2022-01-13 11:31:46.067535,498,44.198.224.47,443,SSL,4,handshake
2022-01-13 11:31:46.267681,66,44.198.224.47,443,TCP,200,ack
2022-01-13 11:31:46.267681,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:46.267956,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:46.268276,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:46.268276,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:46.268594,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:46.268594,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:46.268594,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:46.308242,141,44.198.224.47,443,SSL,39,handshake
2022-01-13 11:31:46.308394,72,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:46.308689,111,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:46.472053,66,44.198.224.47,443,TCP,163,ack
2022-01-13 11:31:46.472440,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:46.472440,365,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:46.473153,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:46.473726,764,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:46.473726,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:46.474920,727,44.198.224.47,443,SSL,1,illegitimate_packet
2022-01-13 11:31:46.474920,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:46.474920,764,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:46.474920,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:46.475119,727,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:46.475119,1475,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:46.677342,1506,44.198.224.47,443,SSL,202,illegitimate_packet
2022-01-13 11:31:46.678050,1506,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:46.678050,405,44.198.224.47,443,SSL,0,illegitimate_packet
2022-01-13 11:31:46.908191,66,44.198.224.47,443,TCP,230,ack
2022-01-13 11:31:46.908191,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:46.908191,74,44.198.224.47,443,TCP,0,retransmit
2022-01-13 11:31:47.119925,66,44.198.224.47,443,TCP,211,ack
2022-01-13 11:31:47.119925,66,44.198.224.47,443,TCP,211,ack
2022-01-13 11:31:47.119925,498,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:47.291836,66,44.198.224.47,443,TCP,171,ack
2022-01-13 11:31:47.291836,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:47.292692,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:47.292692,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:47.292692,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:47.292692,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:47.292692,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:47.336793,141,44.198.224.47,443,SSL,44,handshake
2022-01-13 11:31:47.336793,72,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:47.336793,111,44.198.224.47,443,SSL,0,handshake
2022-01-13 11:31:47.496515,66,44.198.224.47,443,TCP,159,ack
2022-01-13 11:31:47.496515,66,44.198.224.47,443,TCP,0,ack
2022-01-13 11:31:47.497685,66,44.198.224.47,443,TCP,1,ack
2022-01-13 11:31:47.497685,365,44.198.224.47,443,SSL,0,illegitimate_packet
