2022-01-13 11:41:04.462378,100,52.95.113.144,443,SSL,0,syn
2022-01-13 11:41:06.412496,99,34.200.54.68,443,SSL,0,syn
2022-01-13 11:41:06.612926,66,34.200.54.68,443,TCP,200,ack
2022-01-13 11:41:34.466663,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 11:42:04.483519,100,52.95.113.144,443,SSL,30016,syn
2022-01-13 11:42:32.325777,74,3.68.161.153,443,TCP,0,retransmit
2022-01-13 11:42:32.426376,66,3.68.161.153,443,TCP,100,ack
2022-01-13 11:42:32.427627,501,3.68.161.153,443,SSL,1,handshake
2022-01-13 11:42:32.541387,66,3.68.161.153,443,TCP,113,ack
2022-01-13 11:42:32.541387,66,3.68.161.153,443,TCP,0,ack
2022-01-13 11:42:32.541387,66,3.68.161.153,443,TCP,0,ack
2022-01-13 11:42:32.545708,66,3.68.161.153,443,TCP,4,ack
2022-01-13 11:42:32.545708,66,3.68.161.153,443,TCP,0,ack
2022-01-13 11:42:32.545708,66,3.68.161.153,443,TCP,0,ack
2022-01-13 11:42:32.545708,66,3.68.161.153,443,TCP,0,ack
2022-01-13 11:42:32.545708,66,3.68.161.153,443,TCP,0,ack
2022-01-13 11:42:32.651173,141,3.68.161.153,443,SSL,105,handshake
2022-01-13 11:42:32.651173,72,3.68.161.153,443,SSL,0,handshake
2022-01-13 11:42:32.651173,111,3.68.161.153,443,SSL,0,handshake
2022-01-13 11:42:32.733640,66,3.68.161.153,443,TCP,82,ack
2022-01-13 11:42:32.733640,66,3.68.161.153,443,TCP,0,ack
2022-01-13 11:42:32.734009,322,3.68.161.153,443,SSL,0,illegitimate_packet
2022-01-13 11:42:32.835972,66,3.68.161.153,443,TCP,101,ack
2022-01-13 11:42:32.836430,66,3.68.161.153,443,TCP,0,ack
2022-01-13 11:42:32.945835,66,3.68.161.153,443,TCP,109,ack
2022-01-13 11:42:34.474217,100,52.95.113.144,443,SSL,29990,syn
2022-01-13 11:42:37.373909,99,34.200.54.68,443,SSL,90760,syn
2022-01-13 11:42:37.551220,298,52.95.113.144,443,SSL,3077,illegitimate_packet
2022-01-13 11:42:37.551220,66,34.200.54.68,443,TCP,177,ack
2022-01-13 11:42:37.788363,54,52.95.113.144,443,TCP,237,ack
2022-01-13 11:43:04.482843,54,52.95.113.144,443,TCP,26694,ack
2022-01-13 11:43:04.482843,100,52.95.113.144,443,SSL,0,syn
2022-01-13 11:43:34.482225,100,52.95.113.144,443,SSL,29999,syn
2022-01-13 11:44:04.486319,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 11:44:08.385918,99,34.200.54.68,443,SSL,90834,syn
2022-01-13 11:44:08.584648,66,34.200.54.68,443,TCP,198,ack
2022-01-13 11:44:34.490477,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 11:45:04.502611,100,52.95.113.144,443,SSL,30012,syn
2022-01-13 11:45:34.504939,100,52.95.113.144,443,SSL,30002,syn
2022-01-13 11:45:39.416397,99,34.200.54.68,443,SSL,90831,syn
2022-01-13 11:45:39.617110,66,34.200.54.68,443,TCP,200,ack
2022-01-13 11:46:04.505879,100,52.95.113.144,443,SSL,30000,syn
2022-01-13 11:46:10.481893,54,52.95.113.144,443,TCP,5976,ack
2022-01-13 11:46:34.515933,54,52.95.113.144,443,TCP,24034,ack
2022-01-13 11:46:34.515933,100,52.95.113.144,443,SSL,0,syn
2022-01-13 11:47:04.509014,100,52.95.113.144,443,SSL,29993,syn
2022-01-13 11:47:10.382922,99,34.200.54.68,443,SSL,90765,syn
2022-01-13 11:47:10.467361,85,52.95.113.144,443,SSL,5958,handshake
2022-01-13 11:47:10.468626,54,52.95.113.144,443,TCP,1,ack
2022-01-13 11:47:10.558479,66,34.200.54.68,443,TCP,175,ack
2022-01-13 11:47:10.653787,74,52.95.113.144,443,TCP,0,retransmit
2022-01-13 11:47:10.858635,54,52.95.113.144,443,TCP,204,ack
2022-01-13 11:47:10.858854,268,52.95.113.144,443,SSL,0,handshake
2022-01-13 11:47:11.062942,54,52.95.113.144,443,TCP,204,ack
2022-01-13 11:47:11.063675,54,52.95.113.144,443,TCP,0,ack
2022-01-13 11:47:11.064337,54,52.95.113.144,443,TCP,0,ack
2022-01-13 11:47:11.064943,54,52.95.113.144,443,TCP,0,ack
2022-01-13 11:47:11.065458,54,52.95.113.144,443,TCP,0,ack
2022-01-13 11:47:11.066413,66,52.95.113.144,443,TCP,0,ack
2022-01-13 11:47:11.084989,180,52.95.113.144,443,SSL,18,handshake
2022-01-13 11:47:11.267989,107,52.95.113.144,443,SSL,183,illegitimate_packet
2022-01-13 11:47:11.268101,110,52.95.113.144,443,SSL,0,illegitimate_packet
2022-01-13 11:47:11.268391,96,52.95.113.144,443,SSL,0,illegitimate_packet
2022-01-13 11:47:11.268671,328,52.95.113.144,443,SSL,0,illegitimate_packet
2022-01-13 11:47:11.269001,92,52.95.113.144,443,SSL,0,illegitimate_packet
2022-01-13 11:47:11.369665,66,52.95.113.144,443,TCP,100,ack
2022-01-13 11:47:11.472078,54,52.95.113.144,443,TCP,102,ack
2022-01-13 11:47:11.472078,54,52.95.113.144,443,TCP,0,ack
2022-01-13 11:47:11.473152,92,52.95.113.144,443,SSL,1,illegitimate_packet
2022-01-13 11:47:11.677889,338,52.95.113.144,443,SSL,204,illegitimate_packet
2022-01-13 11:47:11.677889,1494,52.95.113.144,443,TCP,0,TCP Data
2022-01-13 11:47:11.677889,1402,52.95.113.144,443,SSL,0,illegitimate_packet
2022-01-13 11:47:11.984214,54,52.95.113.144,443,TCP,306,ack
2022-01-13 11:47:12.085685,322,52.95.113.144,443,SSL,101,illegitimate_packet
2022-01-13 11:47:12.402866,54,52.95.113.144,443,TCP,317,ack
2022-01-13 11:47:12.402866,323,52.95.113.144,443,SSL,0,illegitimate_packet
2022-01-13 11:47:12.402866,231,52.95.113.144,443,SSL,0,illegitimate_packet
2022-01-13 11:47:12.598633,54,52.95.113.144,443,TCP,195,ack
2022-01-13 11:47:16.530264,54,52.95.113.144,443,TCP,3931,ack
2022-01-13 11:47:16.530264,100,52.95.113.144,443,SSL,0,syn
2022-01-13 11:47:32.977460,74,13.51.87.158,443,TCP,0,retransmit
2022-01-13 11:47:33.182712,66,13.51.87.158,443,TCP,205,ack
2022-01-13 11:47:33.185751,501,13.51.87.158,443,SSL,3,handshake
2022-01-13 11:47:33.386394,66,13.51.87.158,443,TCP,200,ack
2022-01-13 11:47:33.386394,66,13.51.87.158,443,TCP,0,ack
2022-01-13 11:47:33.386925,66,13.51.87.158,443,TCP,0,ack
2022-01-13 11:47:33.386925,66,13.51.87.158,443,TCP,0,ack
2022-01-13 11:47:33.386925,66,13.51.87.158,443,TCP,0,ack
2022-01-13 11:47:33.386925,66,13.51.87.158,443,TCP,0,ack
2022-01-13 11:47:33.386925,66,13.51.87.158,443,TCP,0,ack
2022-01-13 11:47:33.386925,66,13.51.87.158,443,TCP,0,ack
2022-01-13 11:47:33.432236,141,13.51.87.158,443,SSL,45,handshake
2022-01-13 11:47:33.432419,72,13.51.87.158,443,SSL,0,handshake
2022-01-13 11:47:33.433110,111,13.51.87.158,443,SSL,0,handshake
2022-01-13 11:47:33.591727,66,13.51.87.158,443,TCP,158,ack
2022-01-13 11:47:33.592021,66,13.51.87.158,443,TCP,0,ack
2022-01-13 11:47:33.592021,322,13.51.87.158,443,SSL,0,illegitimate_packet
2022-01-13 11:47:33.796270,66,13.51.87.158,443,TCP,204,ack
2022-01-13 11:47:33.796856,66,13.51.87.158,443,TCP,0,ack
2022-01-13 11:47:34.000284,66,13.51.87.158,443,TCP,203,ack
2022-01-13 11:47:46.391419,100,52.95.113.144,443,SSL,29861,syn
2022-01-13 11:48:16.395093,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 11:48:40.888567,74,54.243.58.104,443,TCP,0,retransmit
2022-01-13 11:48:41.075260,66,54.243.58.104,443,TCP,186,ack
2022-01-13 11:48:41.075605,498,54.243.58.104,443,SSL,0,handshake
2022-01-13 11:48:41.279039,66,54.243.58.104,443,TCP,203,ack
2022-01-13 11:48:41.279307,66,54.243.58.104,443,TCP,0,ack
2022-01-13 11:48:41.280076,66,54.243.58.104,443,TCP,0,ack
2022-01-13 11:48:41.280941,66,54.243.58.104,443,TCP,0,ack
2022-01-13 11:48:41.281900,66,54.243.58.104,443,TCP,0,ack
2022-01-13 11:48:41.283250,66,54.243.58.104,443,TCP,1,ack
2022-01-13 11:48:41.284208,66,54.243.58.104,443,TCP,0,ack
2022-01-13 11:48:41.284853,66,54.243.58.104,443,TCP,0,ack
2022-01-13 11:48:41.326915,141,54.243.58.104,443,SSL,42,handshake
2022-01-13 11:48:41.326915,72,54.243.58.104,443,SSL,0,handshake
2022-01-13 11:48:41.326915,111,54.243.58.104,443,SSL,0,handshake
2022-01-13 11:48:41.380706,99,34.200.54.68,443,SSL,90822,syn
2022-01-13 11:48:41.488614,66,54.243.58.104,443,TCP,161,ack
2022-01-13 11:48:41.488614,66,54.243.58.104,443,TCP,0,ack
2022-01-13 11:48:41.488614,364,54.243.58.104,443,SSL,0,illegitimate_packet
2022-01-13 11:48:41.488614,1230,54.243.58.104,443,SSL,0,illegitimate_packet
2022-01-13 11:48:41.589439,66,34.200.54.68,443,TCP,208,ack
2022-01-13 11:48:41.712251,66,54.243.58.104,443,TCP,223,ack
2022-01-13 11:48:41.712251,66,54.243.58.104,443,TCP,0,ack
2022-01-13 11:48:41.893423,66,54.243.58.104,443,TCP,181,ack
2022-01-13 11:48:46.399110,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 11:49:16.403179,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 11:49:46.409649,100,52.95.113.144,443,SSL,30006,syn
2022-01-13 11:50:10.882250,74,54.192.156.112,443,TCP,0,retransmit
2022-01-13 11:50:11.015656,66,54.192.156.112,443,TCP,133,ack
2022-01-13 11:50:11.015656,66,54.192.156.112,443,TCP,0,ack
2022-01-13 11:50:11.015656,273,54.192.156.112,443,SSL,0,handshake
2022-01-13 11:50:11.086287,66,54.192.156.112,443,TCP,70,ack
2022-01-13 11:50:11.086856,66,54.192.156.112,443,TCP,0,ack
2022-01-13 11:50:11.087068,66,54.192.156.112,443,TCP,0,ack
2022-01-13 11:50:11.087857,66,54.192.156.112,443,TCP,0,ack
2022-01-13 11:50:11.107020,192,54.192.156.112,443,SSL,19,handshake
2022-01-13 11:50:11.188687,119,54.192.156.112,443,SSL,81,illegitimate_packet
2022-01-13 11:50:11.188982,164,54.192.156.112,443,SSL,0,illegitimate_packet
2022-01-13 11:50:11.188982,575,54.192.156.112,443,SSL,0,illegitimate_packet
2022-01-13 11:50:11.189261,104,54.192.156.112,443,SSL,0,illegitimate_packet
2022-01-13 11:50:11.328144,66,54.192.156.112,443,TCP,138,ack
2022-01-13 11:50:11.520318,66,54.192.156.112,443,TCP,192,ack
2022-01-13 11:50:11.520318,551,54.192.156.112,443,SSL,0,illegitimate_packet
2022-01-13 11:50:11.905507,66,54.192.156.112,443,TCP,385,ack
2022-01-13 11:50:11.905706,97,54.192.156.112,443,SSL,0,handshake
2022-01-13 11:50:11.906008,66,54.192.156.112,443,TCP,0,ack
2022-01-13 11:50:12.007619,66,54.192.156.112,443,TCP,101,ack
2022-01-13 11:50:12.007619,66,54.192.156.112,443,TCP,0,ack
2022-01-13 11:50:12.429937,99,34.200.54.68,443,SSL,90840,syn
2022-01-13 11:50:12.622089,66,34.200.54.68,443,TCP,192,ack
2022-01-13 11:50:16.410548,100,52.95.113.144,443,SSL,30000,syn
2022-01-13 11:50:37.710951,74,205.251.242.2,443,TCP,0,retransmit
2022-01-13 11:50:37.915829,54,205.251.242.2,443,TCP,204,ack
2022-01-13 11:50:37.917915,477,205.251.242.2,443,SSL,2,handshake
2022-01-13 11:50:38.123213,54,205.251.242.2,443,TCP,205,ack
2022-01-13 11:50:38.123213,54,205.251.242.2,443,TCP,0,ack
2022-01-13 11:50:38.123213,54,205.251.242.2,443,TCP,0,ack
2022-01-13 11:50:38.123213,66,205.251.242.2,443,TCP,0,ack
2022-01-13 11:50:38.130848,321,205.251.242.2,443,SSL,7,handshake
2022-01-13 11:50:38.131023,60,205.251.242.2,443,SSL,0,handshake
2022-01-13 11:50:38.131269,123,205.251.242.2,443,SSL,0,handshake
2022-01-13 11:50:38.328143,54,205.251.242.2,443,TCP,196,ack
2022-01-13 11:50:38.328143,523,205.251.242.2,443,SSL,0,illegitimate_packet
2022-01-13 11:50:38.329346,155,205.251.242.2,443,SSL,1,illegitimate_packet
2022-01-13 11:50:38.329346,779,205.251.242.2,443,SSL,0,illegitimate_packet
2022-01-13 11:50:38.329346,171,205.251.242.2,443,SSL,0,illegitimate_packet
2022-01-13 11:50:38.636591,66,205.251.242.2,443,TCP,307,ack
2022-01-13 11:50:38.637244,54,205.251.242.2,443,TCP,0,ack
2022-01-13 11:50:44.571867,74,209.54.179.88,443,TCP,0,retransmit
2022-01-13 11:50:44.778311,54,209.54.179.88,443,TCP,206,ack
2022-01-13 11:50:44.778311,470,209.54.179.88,443,SSL,0,handshake
2022-01-13 11:50:44.983171,54,209.54.179.88,443,TCP,204,ack
2022-01-13 11:50:44.984738,54,209.54.179.88,443,TCP,1,ack
2022-01-13 11:50:44.989732,54,209.54.179.88,443,TCP,4,ack
2022-01-13 11:50:44.989732,54,209.54.179.88,443,TCP,0,ack
2022-01-13 11:50:45.086005,129,209.54.179.88,443,SSL,96,handshake
2022-01-13 11:50:45.086005,60,209.54.179.88,443,SSL,0,handshake
2022-01-13 11:50:45.086005,99,209.54.179.88,443,SSL,0,handshake
2022-01-13 11:50:45.293561,54,209.54.179.88,443,TCP,207,ack
2022-01-13 11:50:45.293561,305,209.54.179.88,443,SSL,0,illegitimate_packet
2022-01-13 11:50:45.293561,594,209.54.179.88,443,SSL,0,illegitimate_packet
2022-01-13 11:50:45.495792,54,209.54.179.88,443,TCP,202,ack
2022-01-13 11:50:46.414862,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 11:50:50.030951,353,52.95.113.144,443,SSL,3616,illegitimate_packet
2022-01-13 11:50:50.037675,428,52.95.113.144,443,SSL,6,illegitimate_packet
2022-01-13 11:50:50.306402,54,52.95.113.144,443,TCP,268,ack
2022-01-13 11:51:16.418740,100,52.95.113.144,443,SSL,26112,syn
2022-01-13 11:51:43.388954,99,34.200.54.68,443,SSL,90766,syn
2022-01-13 11:51:43.555024,66,34.200.54.68,443,TCP,166,ack
2022-01-13 11:51:46.422719,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 11:52:16.427122,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 11:52:33.950400,74,3.109.149.45,443,TCP,0,retransmit
2022-01-13 11:52:34.143814,66,3.109.149.45,443,TCP,193,ack
2022-01-13 11:52:34.143814,501,3.109.149.45,443,SSL,0,handshake
2022-01-13 11:52:34.369682,66,3.109.149.45,443,TCP,225,ack
2022-01-13 11:52:34.369682,66,3.109.149.45,443,TCP,0,ack
2022-01-13 11:52:34.369682,66,3.109.149.45,443,TCP,0,ack
2022-01-13 11:52:34.369682,66,3.109.149.45,443,TCP,0,ack
2022-01-13 11:52:34.369682,66,3.109.149.45,443,TCP,0,ack
2022-01-13 11:52:34.369682,66,3.109.149.45,443,TCP,0,ack
2022-01-13 11:52:34.369682,66,3.109.149.45,443,TCP,0,ack
2022-01-13 11:52:34.393413,141,3.109.149.45,443,SSL,23,handshake
2022-01-13 11:52:34.393413,117,3.109.149.45,443,SSL,0,handshake
2022-01-13 11:52:34.551581,66,3.109.149.45,443,TCP,158,ack
2022-01-13 11:52:34.551581,66,3.109.149.45,443,TCP,0,ack
2022-01-13 11:52:34.552264,322,3.109.149.45,443,SSL,0,illegitimate_packet
2022-01-13 11:52:34.757202,66,3.109.149.45,443,TCP,204,ack
2022-01-13 11:52:34.757921,66,3.109.149.45,443,TCP,0,ack
2022-01-13 11:52:34.960800,66,3.109.149.45,443,TCP,202,ack
2022-01-13 11:52:34.961484,74,52.46.157.6,443,TCP,0,retransmit
2022-01-13 11:52:35.167704,54,52.46.157.6,443,TCP,206,ack
2022-01-13 11:52:35.167704,475,52.46.157.6,443,SSL,0,handshake
2022-01-13 11:52:35.371541,54,52.46.157.6,443,TCP,203,ack
2022-01-13 11:52:35.371541,54,52.46.157.6,443,TCP,0,ack
2022-01-13 11:52:35.371541,54,52.46.157.6,443,TCP,0,ack
2022-01-13 11:52:35.372050,54,52.46.157.6,443,TCP,0,ack
2022-01-13 11:52:35.410652,129,52.46.157.6,443,SSL,38,handshake
2022-01-13 11:52:35.410848,60,52.46.157.6,443,SSL,0,handshake
2022-01-13 11:52:35.411008,99,52.46.157.6,443,SSL,0,handshake
2022-01-13 11:52:35.575412,54,52.46.157.6,443,TCP,164,ack
2022-01-13 11:52:35.575412,54,52.46.157.6,443,TCP,0,ack
2022-01-13 11:52:35.576600,103,52.46.157.6,443,SSL,1,illegitimate_packet
2022-01-13 11:52:35.576835,707,52.46.157.6,443,SSL,0,illegitimate_packet
2022-01-13 11:52:35.806761,54,52.46.157.6,443,TCP,229,ack
2022-01-13 11:52:35.806761,54,52.46.157.6,443,TCP,0,ack
2022-01-13 11:52:46.448168,100,52.95.113.144,443,SSL,30021,syn
2022-01-13 11:53:14.386578,99,34.200.54.68,443,SSL,90831,syn
2022-01-13 11:53:14.599840,66,34.200.54.68,443,TCP,213,ack
