2022-01-13 11:41:04.462378,100,52.95.113.144,443,SSL,0,syn
2022-01-13 11:53:16.454555,100,52.95.113.144,443,SSL,30006,syn
2022-01-13 11:53:46.438026,100,52.95.113.144,443,SSL,29983,syn
2022-01-13 11:54:11.939508,357,52.95.113.144,443,SSL,25501,illegitimate_packet
2022-01-13 11:54:11.939629,733,52.95.113.144,443,SSL,0,illegitimate_packet
2022-01-13 11:54:11.939894,92,52.95.113.144,443,SSL,0,illegitimate_packet
2022-01-13 11:54:12.284590,54,52.95.113.144,443,TCP,344,ack
2022-01-13 11:54:12.294313,357,52.95.113.144,443,SSL,9,illegitimate_packet
2022-01-13 11:54:12.294313,662,52.95.113.144,443,SSL,0,illegitimate_packet
2022-01-13 11:54:12.294523,92,52.95.113.144,443,SSL,0,illegitimate_packet
2022-01-13 11:54:12.346331,54,52.95.113.144,443,TCP,51,ack
2022-01-13 11:54:12.449560,54,52.95.113.144,443,TCP,103,ack
2022-01-13 11:54:12.550245,54,52.95.113.144,443,TCP,100,ack
2022-01-13 11:54:16.446527,54,52.95.113.144,443,TCP,3896,ack
2022-01-13 11:54:16.446527,100,52.95.113.144,443,SSL,0,syn
2022-01-13 11:54:45.424073,99,34.200.54.68,443,SSL,90824,syn
2022-01-13 11:54:45.626926,66,34.200.54.68,443,TCP,202,ack
2022-01-13 11:54:46.446379,100,52.95.113.144,443,SSL,29999,syn
2022-01-13 11:55:16.449716,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 11:55:46.453641,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 11:55:50.348172,349,52.95.113.144,443,SSL,3894,illegitimate_packet
2022-01-13 11:55:50.590753,54,52.95.113.144,443,TCP,242,ack
2022-01-13 11:56:16.391682,99,34.200.54.68,443,SSL,90764,syn
2022-01-13 11:56:16.470485,54,52.95.113.144,443,TCP,25879,ack
2022-01-13 11:56:16.470485,100,52.95.113.144,443,SSL,0,syn
2022-01-13 11:56:16.559831,66,34.200.54.68,443,TCP,168,ack
2022-01-13 11:56:41.547200,74,192.168.1.130,55443,TCP,0,retransmit
2022-01-13 11:56:42.607980,74,192.168.1.130,55443,TCP,1060,retransmit
2022-01-13 11:56:44.531823,74,192.168.1.130,55443,TCP,1923,retransmit
2022-01-13 11:56:46.461414,100,52.95.113.144,443,SSL,29990,syn
2022-01-13 11:56:48.541184,74,192.168.1.130,55443,TCP,4009,retransmit
2022-01-13 11:57:01.534055,74,192.168.1.130,55443,TCP,0,retransmit
2022-01-13 11:57:02.537253,74,192.168.1.130,55443,TCP,1003,retransmit
2022-01-13 11:57:04.586963,74,192.168.1.130,55443,TCP,2049,retransmit
2022-01-13 11:57:08.615142,74,192.168.1.130,55443,TCP,4028,retransmit
2022-01-13 11:57:16.466324,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 11:57:21.585964,74,192.168.1.130,55443,TCP,0,retransmit
2022-01-13 11:57:22.538640,74,192.168.1.130,55443,TCP,952,retransmit
2022-01-13 11:57:24.554473,74,192.168.1.130,55443,TCP,2015,retransmit
2022-01-13 11:57:28.548504,74,192.168.1.130,55443,TCP,3994,retransmit
2022-01-13 11:57:35.000600,74,52.210.222.150,443,TCP,0,retransmit
2022-01-13 11:57:35.206530,66,52.210.222.150,443,TCP,205,ack
2022-01-13 11:57:35.206530,501,52.210.222.150,443,SSL,0,handshake
2022-01-13 11:57:35.414616,66,52.210.222.150,443,TCP,208,ack
2022-01-13 11:57:35.414815,66,52.210.222.150,443,TCP,0,ack
2022-01-13 11:57:35.414815,66,52.210.222.150,443,TCP,0,ack
2022-01-13 11:57:35.414815,66,52.210.222.150,443,TCP,0,ack
2022-01-13 11:57:35.417543,66,52.210.222.150,443,TCP,2,ack
2022-01-13 11:57:35.417543,66,52.210.222.150,443,TCP,0,ack
2022-01-13 11:57:35.417543,66,52.210.222.150,443,TCP,0,ack
2022-01-13 11:57:35.417543,66,52.210.222.150,443,TCP,0,ack
2022-01-13 11:57:35.458266,141,52.210.222.150,443,SSL,40,handshake
2022-01-13 11:57:35.458444,72,52.210.222.150,443,SSL,0,handshake
2022-01-13 11:57:35.458606,111,52.210.222.150,443,SSL,0,handshake
2022-01-13 11:57:35.624824,66,52.210.222.150,443,TCP,166,ack
2022-01-13 11:57:35.624824,66,52.210.222.150,443,TCP,0,ack
2022-01-13 11:57:35.624824,322,52.210.222.150,443,SSL,0,illegitimate_packet
2022-01-13 11:57:35.819645,66,52.210.222.150,443,TCP,194,ack
2022-01-13 11:57:35.827188,66,52.210.222.150,443,TCP,7,ack
2022-01-13 11:57:36.023415,66,52.210.222.150,443,TCP,196,ack
2022-01-13 11:57:41.553477,74,192.168.1.130,55443,TCP,0,retransmit
2022-01-13 11:57:42.611371,74,192.168.1.130,55443,TCP,1057,retransmit
2022-01-13 11:57:44.542689,74,192.168.1.130,55443,TCP,1931,retransmit
2022-01-13 11:57:46.483436,100,52.95.113.144,443,SSL,30017,syn
2022-01-13 11:57:47.394011,99,34.200.54.68,443,SSL,90834,syn
2022-01-13 11:57:47.595490,66,34.200.54.68,443,TCP,201,ack
2022-01-13 11:57:48.549478,74,192.168.1.130,55443,TCP,4006,retransmit
2022-01-13 11:58:01.541503,74,192.168.1.130,55443,TCP,0,retransmit
2022-01-13 11:58:02.545689,74,192.168.1.130,55443,TCP,1004,retransmit
2022-01-13 11:58:04.601563,74,192.168.1.130,55443,TCP,2055,retransmit
2022-01-13 11:58:08.587183,74,192.168.1.130,55443,TCP,3985,retransmit
2022-01-13 11:58:16.472666,100,52.95.113.144,443,SSL,29989,syn
2022-01-13 11:58:46.490529,100,52.95.113.144,443,SSL,30017,syn
2022-01-13 11:59:16.481175,100,52.95.113.144,443,SSL,29990,syn
2022-01-13 11:59:18.425034,99,34.200.54.68,443,SSL,90829,syn
2022-01-13 11:59:18.630856,66,34.200.54.68,443,TCP,205,ack
2022-01-13 11:59:46.485601,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 12:00:16.495026,100,52.95.113.144,443,SSL,30009,syn
2022-01-13 12:00:46.492110,100,52.95.113.144,443,SSL,29997,syn
2022-01-13 12:00:49.397808,99,34.200.54.68,443,SSL,90766,syn
2022-01-13 12:00:49.569853,66,34.200.54.68,443,TCP,172,ack
2022-01-13 12:00:50.587906,349,52.95.113.144,443,SSL,4095,illegitimate_packet
2022-01-13 12:00:50.832899,54,52.95.113.144,443,TCP,244,ack
2022-01-13 12:01:16.496267,54,52.95.113.144,443,TCP,25663,ack
2022-01-13 12:01:16.496267,100,52.95.113.144,443,SSL,0,syn
2022-01-13 12:01:46.500083,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 12:02:16.413828,100,52.95.113.144,443,SSL,29913,syn
2022-01-13 12:02:20.402888,99,34.200.54.68,443,SSL,90833,syn
2022-01-13 12:02:20.600032,66,34.200.54.68,443,TCP,197,ack
2022-01-13 12:02:36.065960,74,3.109.149.45,443,TCP,0,retransmit
2022-01-13 12:02:36.268479,66,3.109.149.45,443,TCP,202,ack
2022-01-13 12:02:36.269471,501,3.109.149.45,443,SSL,0,handshake
2022-01-13 12:02:36.472159,66,3.109.149.45,443,TCP,202,ack
2022-01-13 12:02:36.472159,66,3.109.149.45,443,TCP,0,ack
2022-01-13 12:02:36.472350,66,3.109.149.45,443,TCP,0,ack
2022-01-13 12:02:36.473176,66,3.109.149.45,443,TCP,0,ack
2022-01-13 12:02:36.473506,66,3.109.149.45,443,TCP,0,ack
2022-01-13 12:02:36.473506,66,3.109.149.45,443,TCP,0,ack
2022-01-13 12:02:36.473506,66,3.109.149.45,443,TCP,0,ack
2022-01-13 12:02:36.473506,66,3.109.149.45,443,TCP,0,ack
2022-01-13 12:02:36.514180,141,3.109.149.45,443,SSL,40,handshake
2022-01-13 12:02:36.514413,72,3.109.149.45,443,SSL,0,handshake
2022-01-13 12:02:36.514606,111,3.109.149.45,443,SSL,0,handshake
2022-01-13 12:02:36.676829,66,3.109.149.45,443,TCP,162,ack
2022-01-13 12:02:36.676829,66,3.109.149.45,443,TCP,0,ack
2022-01-13 12:02:36.677102,322,3.109.149.45,443,SSL,0,illegitimate_packet
2022-01-13 12:02:36.882714,66,3.109.149.45,443,TCP,205,ack
2022-01-13 12:02:36.883940,66,3.109.149.45,443,TCP,1,ack
2022-01-13 12:02:37.090023,66,3.109.149.45,443,TCP,206,ack
2022-01-13 12:02:46.405084,100,52.95.113.144,443,SSL,29991,syn
2022-01-13 12:03:16.409426,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 12:03:46.413280,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 12:03:51.442817,99,34.200.54.68,443,SSL,90842,syn
2022-01-13 12:03:51.635476,66,34.200.54.68,443,TCP,192,ack
2022-01-13 12:04:16.439806,100,52.95.113.144,443,SSL,30026,syn
2022-01-13 12:04:46.420587,100,52.95.113.144,443,SSL,29980,syn
2022-01-13 12:05:16.425156,100,52.95.113.144,443,SSL,30004,syn
2022-01-13 12:05:22.403645,99,34.200.54.68,443,SSL,90768,syn
2022-01-13 12:05:22.568412,66,34.200.54.68,443,TCP,164,ack
2022-01-13 12:05:46.428633,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 12:05:50.843984,349,52.95.113.144,443,SSL,4415,illegitimate_packet
2022-01-13 12:05:51.072837,54,52.95.113.144,443,TCP,228,ack
2022-01-13 12:06:16.432793,54,52.95.113.144,443,TCP,25359,ack
2022-01-13 12:06:16.432962,100,52.95.113.144,443,SSL,0,syn
2022-01-13 12:06:46.436537,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 12:06:53.404743,99,34.200.54.68,443,SSL,90836,syn
2022-01-13 12:06:53.604313,66,34.200.54.68,443,TCP,199,ack
2022-01-13 12:07:16.440008,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 12:07:37.024921,74,3.97.214.54,443,TCP,0,retransmit
2022-01-13 12:07:37.228271,66,3.97.214.54,443,TCP,203,ack
2022-01-13 12:07:37.229259,501,3.97.214.54,443,SSL,0,handshake
2022-01-13 12:07:37.432813,66,3.97.214.54,443,TCP,203,ack
2022-01-13 12:07:37.432813,66,3.97.214.54,443,TCP,0,ack
2022-01-13 12:07:37.432813,66,3.97.214.54,443,TCP,0,ack
2022-01-13 12:07:37.433069,66,3.97.214.54,443,TCP,0,ack
2022-01-13 12:07:37.433069,66,3.97.214.54,443,TCP,0,ack
2022-01-13 12:07:37.433069,66,3.97.214.54,443,TCP,0,ack
2022-01-13 12:07:37.433069,66,3.97.214.54,443,TCP,0,ack
2022-01-13 12:07:37.483512,141,3.97.214.54,443,SSL,50,handshake
2022-01-13 12:07:37.483680,72,3.97.214.54,443,SSL,0,handshake
2022-01-13 12:07:37.483750,111,3.97.214.54,443,SSL,0,handshake
2022-01-13 12:07:37.637733,66,3.97.214.54,443,TCP,153,ack
2022-01-13 12:07:37.637733,66,3.97.214.54,443,TCP,0,ack
2022-01-13 12:07:37.637733,66,3.97.214.54,443,TCP,0,ack
2022-01-13 12:07:37.638086,322,3.97.214.54,443,SSL,0,illegitimate_packet
2022-01-13 12:07:37.867745,66,3.97.214.54,443,TCP,229,ack
2022-01-13 12:07:37.867745,66,3.97.214.54,443,TCP,0,ack
2022-01-13 12:07:38.046742,66,3.97.214.54,443,TCP,178,ack
2022-01-13 12:07:46.443762,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 12:08:16.453503,100,52.95.113.144,443,SSL,30009,syn
2022-01-13 12:08:24.434845,99,34.200.54.68,443,SSL,90830,syn
2022-01-13 12:08:24.639820,66,34.200.54.68,443,TCP,204,ack
2022-01-13 12:08:26.074333,74,54.192.156.112,443,TCP,0,retransmit
2022-01-13 12:08:26.176154,66,54.192.156.112,443,TCP,101,ack
2022-01-13 12:08:26.176434,66,54.192.156.112,443,TCP,0,ack
2022-01-13 12:08:26.177551,273,54.192.156.112,443,SSL,1,handshake
2022-01-13 12:08:26.279598,66,54.192.156.112,443,TCP,102,ack
2022-01-13 12:08:26.280645,66,54.192.156.112,443,TCP,1,ack
2022-01-13 12:08:26.281872,66,54.192.156.112,443,TCP,1,ack
2022-01-13 12:08:26.283244,66,54.192.156.112,443,TCP,1,ack
2022-01-13 12:08:26.297234,192,54.192.156.112,443,SSL,13,handshake
2022-01-13 12:08:26.381693,119,54.192.156.112,443,SSL,84,illegitimate_packet
2022-01-13 12:08:26.381693,164,54.192.156.112,443,SSL,0,illegitimate_packet
2022-01-13 12:08:26.381693,491,54.192.156.112,443,SSL,0,illegitimate_packet
2022-01-13 12:08:26.382046,104,54.192.156.112,443,SSL,0,illegitimate_packet
2022-01-13 12:08:26.521958,66,54.192.156.112,443,TCP,139,ack
2022-01-13 12:08:26.687998,66,54.192.156.112,443,TCP,166,ack
2022-01-13 12:08:26.692096,467,54.192.156.112,443,SSL,4,illegitimate_packet
2022-01-13 12:08:26.996118,66,54.192.156.112,443,TCP,304,ack
2022-01-13 12:08:26.996378,97,54.192.156.112,443,SSL,0,handshake
2022-01-13 12:08:26.997156,66,54.192.156.112,443,TCP,0,ack
2022-01-13 12:08:27.097600,66,54.192.156.112,443,TCP,100,ack
2022-01-13 12:08:27.097600,66,54.192.156.112,443,TCP,0,ack
2022-01-13 12:08:34.982316,74,54.192.156.112,443,TCP,0,retransmit
2022-01-13 12:08:35.084383,66,54.192.156.112,443,TCP,102,ack
2022-01-13 12:08:35.084872,273,54.192.156.112,443,SSL,0,handshake
2022-01-13 12:08:35.187456,66,54.192.156.112,443,TCP,102,ack
2022-01-13 12:08:35.188927,66,54.192.156.112,443,TCP,1,ack
2022-01-13 12:08:35.189755,66,54.192.156.112,443,TCP,0,ack
2022-01-13 12:08:35.190298,66,54.192.156.112,443,TCP,0,ack
2022-01-13 12:08:35.190554,66,54.192.156.112,443,TCP,0,ack
2022-01-13 12:08:35.202964,192,54.192.156.112,443,SSL,12,handshake
2022-01-13 12:08:35.292909,119,54.192.156.112,443,SSL,89,illegitimate_packet
2022-01-13 12:08:35.293135,122,54.192.156.112,443,SSL,0,illegitimate_packet
2022-01-13 12:08:35.293284,108,54.192.156.112,443,SSL,0,illegitimate_packet
2022-01-13 12:08:35.293644,575,54.192.156.112,443,SSL,0,illegitimate_packet
2022-01-13 12:08:35.293846,104,54.192.156.112,443,SSL,0,illegitimate_packet
2022-01-13 12:08:35.430049,66,54.192.156.112,443,TCP,136,ack
2022-01-13 12:08:35.597997,66,54.192.156.112,443,TCP,167,ack
2022-01-13 12:08:35.618645,551,54.192.156.112,443,SSL,20,illegitimate_packet
2022-01-13 12:08:36.006801,66,54.192.156.112,443,TCP,388,ack
2022-01-13 12:08:36.007433,97,54.192.156.112,443,SSL,0,handshake
2022-01-13 12:08:36.007756,66,54.192.156.112,443,TCP,0,ack
2022-01-13 12:08:36.112487,66,54.192.156.112,443,TCP,104,ack
2022-01-13 12:08:46.474810,100,52.95.113.144,443,SSL,30021,syn
2022-01-13 12:09:16.455594,100,52.95.113.144,443,SSL,29980,syn
2022-01-13 12:09:46.459337,100,52.95.113.144,443,SSL,30003,syn
2022-01-13 12:09:55.414267,99,34.200.54.68,443,SSL,90774,syn
2022-01-13 12:09:55.574250,66,34.200.54.68,443,TCP,159,ack
2022-01-13 12:10:16.465280,100,52.95.113.144,443,SSL,30005,syn
2022-01-13 12:10:46.467159,100,52.95.113.144,443,SSL,30001,syn
2022-01-13 12:10:51.083741,349,52.95.113.144,443,SSL,4616,illegitimate_packet
2022-01-13 12:10:51.319266,54,52.95.113.144,443,TCP,235,ack
2022-01-13 12:11:12.170377,74,52.222.131.140,443,TCP,0,retransmit
2022-01-13 12:11:12.272961,66,52.222.131.140,443,TCP,102,ack
2022-01-13 12:11:12.272961,276,52.222.131.140,443,SSL,0,handshake
2022-01-13 12:11:12.380493,66,52.222.131.140,443,TCP,107,ack
2022-01-13 12:11:12.380740,66,52.222.131.140,443,TCP,0,ack
2022-01-13 12:11:12.380740,66,52.222.131.140,443,TCP,0,ack
2022-01-13 12:11:12.380740,66,52.222.131.140,443,TCP,0,ack
2022-01-13 12:11:12.380740,66,52.222.131.140,443,TCP,0,ack
2022-01-13 12:11:12.392914,192,52.222.131.140,443,SSL,12,handshake
2022-01-13 12:11:12.489521,119,52.222.131.140,443,SSL,96,illegitimate_packet
2022-01-13 12:11:12.489521,122,52.222.131.140,443,SSL,0,illegitimate_packet
2022-01-13 12:11:12.490765,108,52.222.131.140,443,SSL,1,illegitimate_packet
2022-01-13 12:11:12.490765,556,52.222.131.140,443,SSL,0,illegitimate_packet
2022-01-13 12:11:12.490765,104,52.222.131.140,443,SSL,0,illegitimate_packet
2022-01-13 12:11:12.619392,66,52.222.131.140,443,TCP,128,ack
2022-01-13 12:11:12.683449,66,52.222.131.140,443,TCP,64,ack
2022-01-13 12:11:12.686040,530,52.222.131.140,443,SSL,2,illegitimate_packet
2022-01-13 12:11:12.912251,66,52.222.131.140,443,TCP,226,ack
2022-01-13 12:11:12.912251,97,52.222.131.140,443,SSL,0,handshake
2022-01-13 12:11:12.912251,66,52.222.131.140,443,TCP,0,ack
2022-01-13 12:11:12.988960,66,52.222.131.140,443,TCP,76,ack
2022-01-13 12:11:16.502368,54,52.95.113.144,443,TCP,25183,ack
2022-01-13 12:11:16.502368,100,52.95.113.144,443,SSL,0,syn
